Event	ID	Name			Wwise Object Path	Notes
	620078312	Play_residents_6607320			\Default Work Unit\Play_residents_6607320	
	620078313	Play_residents_6607321			\Default Work Unit\Play_residents_6607321	
	620078314	Play_residents_6607322			\Default Work Unit\Play_residents_6607322	
	620078315	Play_residents_6607323			\Default Work Unit\Play_residents_6607323	
	620078316	Play_residents_6607324			\Default Work Unit\Play_residents_6607324	
	636855896	Play_residents_6607333			\Default Work Unit\Play_residents_6607333	
	636855897	Play_residents_6607332			\Default Work Unit\Play_residents_6607332	
	636855898	Play_residents_6607331			\Default Work Unit\Play_residents_6607331	
	636855899	Play_residents_6607330			\Default Work Unit\Play_residents_6607330	
	636855903	Play_residents_6607334			\Default Work Unit\Play_residents_6607334	
	653633486	Play_residents_6607300			\Default Work Unit\Play_residents_6607300	
	653633487	Play_residents_6607301			\Default Work Unit\Play_residents_6607301	
	670411168	Play_residents_6607311			\Default Work Unit\Play_residents_6607311	
	670411169	Play_residents_6607310			\Default Work Unit\Play_residents_6607310	
	670411170	Play_residents_6607313			\Default Work Unit\Play_residents_6607313	
	670411171	Play_residents_6607312			\Default Work Unit\Play_residents_6607312	
	670411173	Play_residents_6607314			\Default Work Unit\Play_residents_6607314	
	720744056	Play_residents_6607342			\Default Work Unit\Play_residents_6607342	
	720744057	Play_residents_6607343			\Default Work Unit\Play_residents_6607343	
	720744058	Play_residents_6607340			\Default Work Unit\Play_residents_6607340	
	720744059	Play_residents_6607341			\Default Work Unit\Play_residents_6607341	
	720744062	Play_residents_6607344			\Default Work Unit\Play_residents_6607344	
	737521641	Play_residents_6607354			\Default Work Unit\Play_residents_6607354	
	737521644	Play_residents_6607351			\Default Work Unit\Play_residents_6607351	
	737521645	Play_residents_6607350			\Default Work Unit\Play_residents_6607350	
	737521646	Play_residents_6607353			\Default Work Unit\Play_residents_6607353	
	737521647	Play_residents_6607352			\Default Work Unit\Play_residents_6607352	
	2750983020	Play_residents_6607290			\Default Work Unit\Play_residents_6607290	
	2750983021	Play_residents_6607291			\Default Work Unit\Play_residents_6607291	
	2767760606	Play_residents_6607281			\Default Work Unit\Play_residents_6607281	
	2767760607	Play_residents_6607280			\Default Work Unit\Play_residents_6607280	
	2818093464	Play_residents_6607250			\Default Work Unit\Play_residents_6607250	
	2818093465	Play_residents_6607251			\Default Work Unit\Play_residents_6607251	
	2818093466	Play_residents_6607252			\Default Work Unit\Play_residents_6607252	
	2818093467	Play_residents_6607253			\Default Work Unit\Play_residents_6607253	
	2851648766	Play_residents_6607270			\Default Work Unit\Play_residents_6607270	
	2851648767	Play_residents_6607271			\Default Work Unit\Play_residents_6607271	
	2868426320	Play_residents_6607261			\Default Work Unit\Play_residents_6607261	
	2868426321	Play_residents_6607260			\Default Work Unit\Play_residents_6607260	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1322396954	Menu_Volume_Master			\Default Work Unit\Menu_Volume_Master	
	3305957125	Menu_Volume_VO			\Default Work Unit\Menu_Volume_VO	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3472939855	Voice Bus			\Default Work Unit\Master Audio Bus\Voice Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51448501	residents_6607350	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607350_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607350		54828
	95216621	residents_6607291	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607291_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607291		32793
	96392798	residents_6607320	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607320_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607320		47443
	108423542	residents_6607261	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607261_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607261		31715
	110378740	residents_6607250	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607250_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607250		35053
	130696178	residents_6607271	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607271_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607271		46561
	187668982	residents_6607324	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607324_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607324		89388
	272374263	residents_6607352	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607352_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607352		57395
	304366327	residents_6607354	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607354_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607354		32723
	315830814	residents_6607343	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607343_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607343		41270
	331068265	residents_6607342	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607342_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607342		35518
	414383426	residents_6607333	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607333_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607333		71694
	429139916	residents_6607340	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607340_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607340		53597
	463187003	residents_6607334	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607334_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607334		65497
	466368990	residents_6607353	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607353_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607353		70426
	491524697	residents_6607332	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607332_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607332		70246
	491882896	residents_6607253	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607253_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607253		28729
	545138408	residents_6607341	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607341_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607341		41242
	547956689	residents_6607330	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607330_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607330		51163
	584709135	residents_6607351	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607351_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607351		77715
	611806462	residents_6607344	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607344_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607344		47278
	632723864	residents_6607290	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607290_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607290		33836
	662868350	residents_6607322	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607322_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607322		51113
	666210359	residents_6607312	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607312_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607312		35256
	672588474	residents_6607251	Z:\Wwise\Anno1800_wwise_Project_1nomads\.cache\Windows\Voices\de_de\residents_6607251_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\residents_6607251		26234
